¯¥‰¡¸a·‰e,®Ÿ¡·žA¸a·‰e,¸b´ó‰i‰Á·‰e,¯¡¬é¥i¡w,¶¥·¥¥i¡w,®Ÿ¡¶w¡w
Â—¸å¸w­¡µA¬á ”‹¡¸w­¡¡ ·¡•·µ¡ŸA,Â—¸å¸w­¡µA¬á ”‹¡¸w­¡¡ ·¡•·µ¡ŸA, “®¸÷,¬éÃ¡ /  “ ¬é¸÷, ¸w  ¯¥‹A ¸w´¢‰ ¤i¬—,"¶áÃ¡¥e‰w(”‹¡¸w­¡, ¡¢¸â»¡ ÉA·¡§i —w)(¬é¸÷)"
1” WIFI ¦‰É·,1” WIFI ¦‰É·,wifi ¦‰ˆa Ÿ¡­U¥¢Š ,¬éÃ¡ / ¡¥µ ¦ ¬é¸÷,¡¥µ µAœá(¸¦Ë· Ï©¶a),Ÿ¡¦Ë·(HW)
¡¥µ·¡ ˆÉ··¡ Ï©¶aÐs“¡”a œa“e ¡A­A»¡ aµ±,¡¥µ·¡ ˆÉ··¡ Ï©¶aÐs“¡”a œa“e ¡A­A»¡ aµ±,µÁ·¡Ìa·¡ §¡¤å¥e‰w·a¡ ¸¸ó­¢,µÁ·¡Ìa·¡ / ‰··A‹¡,‰··A‹¡ ÑÅ‰w ¬é¸÷µ¡ŸA,‰··A‹¡ ÑÅ‰w ¬é¸÷ ˆ¬å(WiFi)
¡¥µ ¦Ë· ¦‰ˆa,¡¥µ ¦Ë· ¦‰ˆa,,SW / ¬á§¡¯a “¡¸á(¬á§·/¤wµb ¬á§¡¯aÀáŸ¡),¦Ë·µ¡ŸA/¤e¥¢¸â·¥ ¸¦Ë· ,Ÿ¡¦Ë·(HW)
”‹¡¸w­¡ »¥·³ ¯¡ Óe—iŸ± ¯±Ðq,”‹¡¸w­¡ »¥·³ ¯¡ Óe—iŸ± ¯±Ðq,¤a”b¸»© ¤e¼bˆáŸ±. ¡¥µ ¤a”b£¥ˆq•¡ ®¸÷,HW / Š•·¦¹¡¡w,Š•·¦¹¡¡w ¦‰œ·,Š•·¦¹¡¡w ¦‰œ·¥¢Š(HW)
¬á§·¡¥µ PoC ¬aÒÅA´á,¬á§·¡¥µ PoC ¬aÒÅA´á,PoC ‰¡ˆ‚ÅA´á,HW / ËaA·¡/¸â¸Ðq,¸aµeÒA¥¢,¸aµeÒA¥¢(¸aµeÒA¥¢)
·¡•·º— ºÐ—·¡ ¦‰´e¸÷Ða”a‰¡ ¤w¢…¶aÀ÷Ða¯±,·¡•·º— ºÐ—·¡ ¦‰´e¸÷Ða”a‰¡ ¤w¢…¶aÀ÷Ða¯±,·¡•·º—  ‰w¡ ®¸÷Ðaµa ¸b´óµÅžaÐq,SW / ¸a·IºÐ—, ¸w  ÉA·¡§i ¤Ã¡ ¥e‰w,‹¡Èa(¶A¦¯¡¯aÉQ)
¬á§·¡¥µ PoCÀéˆá ¶aÀ÷,¬á§·¡¥µ PoCÀéˆá ¶aÀ÷,¬á§·¡¥µ PoCÀéˆá,HW / ËaA·¡/¸â¸Ðq,§¡‰¡¸w,¸aµeÒA¥¢(¸aµeÒA¥¢)
Â—¸å´e–Q·a¡ ¯¥‰¡,Â—¸å´e–Q·a¡ ¯¥‰¡,Â—¸å‹¡ £¡¸óÁ¢,HW / ¸å¶¥¦,¡¥µ µAœá(¸¦Ë· Ï©¶a),¸å¶¥¦ ¦‰œ·¥¢Š(HW)
¡¥µ £¡•·¸b,¡¥µ £¡•·¸b,¹¡Ã¡,HW / Â—¸å¯aÉA·¡­e,¡¥µ µAœá(¸¦Ë· Ï©¶a),¸å¶¥¦ ¦‰œ·¥¢Š(HW)
¡¥µ 1ˆ ¦‰É·,¡¥µ 1ˆ ¦‰É·,6¤å 12¤å ÉA·¡§i •¡ÀbµAœá ¶áÃ¡·¡•· ,¬éÃ¡ /  “ ¬é¸÷, ¸w  ÉA·¡§i ¤Ã¡ ¥e‰w,"¶áÃ¡¥e‰w(”‹¡¸w­¡, ¡¢¸â»¡ ÉA·¡§i —w)(¬é¸÷)"
¡¥µ ¦‰É·,¡¥µ ¦‰É·,·±¯¡¡¥µ ŠaÁA ,HW / TX2(HW ­E¬á/Š•·¦ ¥¡—a),¡¡Èá ¦‰œ·,¡¥µŠaÁA(HW)
‘AËa¶¡Ça µ¡ŸA ¬á¤á É·¯¥¦‰,‘AËa¶¡Ça µ¡ŸA ¬á¤á É·¯¥¦‰,¸Â—¸å,HW / Â—¸å¯aÉA·¡­e,Â—¸å¯aÉA·¡­e ¦‰œ·,¸å¶¥¦ ¦‰œ·¥¢Š(HW)
ˆeÐé¸â ¸¦Ë· µ¡ŸA ¸ñˆñ¶aÀ÷,ˆeÐé¸â ¸¦Ë· µ¡ŸA ¸ñˆñ¶aÀ÷,SW-´ó•A·¡Ëa,SW / UI/UX(LCD ÑÁ¡eÎa‹¡),¡¥µ µAœá(¸¦Ë· Ï©¶a),Ÿ¡¦Ë·(HW)
 éË¡¡¥µ ¤á¸å¬w·¡, éË¡¡¥µ ¤á¸å¬w·¡,®•· ¤á¸å´ó,SW / ¬á§¡¯a “¡¸á(¬á§·/¤wµb ¬á§¡¯aÀáŸ¡),Robot Makers µ¡ŸA,"S/W, F/W ´ó‹aA·¡—a ¸â¶w(¬é¸÷)"
 éË¡¡¥µ ¤á¸å¬w·¡, éË¡¡¥µ ¤á¸å¬w·¡,®•· ¤á¸å´ó ,SW / UI/UX(LCD ÑÁ¡eÎa‹¡),Robot Makers µ¡ŸA,"S/W, F/W ´ó‹aA·¡—a ¸â¶w(¬é¸÷)"
¤a”b ‰·¬aÒ  “ ¸¬é¸÷,¤a”b ‰·¬aÒ  “ ¸¬é¸÷, “ ¸¬é¸÷(ˆq­¢Šˆe),¬éÃ¡ /  “ ¬é¸÷, ¸w  ¯¥‹A ¸w´¢‰ ¤i¬—,­¢•¡¹¡¸÷(¬é¸÷)
µI»¡¬á§·¡¥µ pocˆÉ·Ò ¬aÒÅA´á,µI»¡¬á§·¡¥µ pocˆÉ·Ò ¬aÒÅA´á,ÊA¯¢¸w­¡ É·¡  ‹q»¡Šµb¸¬é¸÷ £¹ ¹AÎ‘ aÄá ¶áÃ¡¥e‰w,¬éÃ¡ /  “ ¬é¸÷, ¸w  ÉA·¡§i ¤Ã¡ ¥e‰w, “ ¥¡¸÷(¬é¸÷)
¤á¸å´ó,¤á¸å´ó,¤á¸å´ó ,SW / ¸a·IºÐ—,‹¡Èa,¸a·IºÐ— ¡»¢ˆ¬å(SW)
¤á¸å´ó,¤á¸å´ó,¤á¸å´ó ,SW / ¸a·IºÐ—,‹¡Èa,·¥¯aÉ©œá ˆ¬å(SW)
