Error Code,원인,고객 직접 조치방법,출동 후 조치방법
6006,"- 원인: SW 업데이트 에러

- 고객 직접 조치 방법:
고객 직접 조치가 불가능하며, 제조사 출동서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","고객 직접 조치가 불가능하며, 제조사 출동서비스가 필요합니다.",상세 점검 후 조치
6007,"- 원인: SW 업데이트 에러

- 고객 직접 조치 방법:
고객 직접 조치가 불가능하며, 제조사 출동서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","고객 직접 조치가 불가능하며, 제조사 출동서비스가 필요합니다.",상세 점검 후 조치
6008,"- 원인: SW 업데이트 에러

- 고객 직접 조치 방법:
고객 직접 조치가 불가능하며, 제조사 출동서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","고객 직접 조치가 불가능하며, 제조사 출동서비스가 필요합니다.",상세 점검 후 조치
6009,"- 원인: SW 업데이트 에러

- 고객 직접 조치 방법:
고객 직접 조치가 불가능하며, 제조사 출동서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","고객 직접 조치가 불가능하며, 제조사 출동서비스가 필요합니다.",상세 점검 후 조치
6010,"- 원인: SW 업데이트 에러

- 고객 직접 조치 방법:
고객 직접 조치가 불가능하며, 제조사 출동서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","고객 직접 조치가 불가능하며, 제조사 출동서비스가 필요합니다.",상세 점검 후 조치
3080,"- 원인: SW 에러

- 고객 직접 조치 방법:
1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요

- 출동 시 조치방법:
상세 점검 후 조치
","1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",상세 점검 후 조치
4060,"- 원인: 모터 불량

- 고객 직접 조치 방법:
먼저 로봇을 재부팅해보시고, 그래도 같은 에러가 발생한다면, 출동서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","먼저 로봇을 재부팅해보시고, 그래도 같은 에러가 발생한다면, 출동서비스가 필요합니다.",상세 점검 후 조치
4081,"- 원인: 라이다 센서 불량

- 고객 직접 조치 방법:
고객 직접 조치가 불가능하며, 제조사 출동서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","고객 직접 조치가 불가능하며, 제조사 출동서비스가 필요합니다.",상세 점검 후 조치
4040,"- 원인: 관성 센서 불량

- 고객 직접 조치 방법:
먼저 로봇을 재부팅해보시고, 그래도 같은 에러가 발생한다면, 출동서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","먼저 로봇을 재부팅해보시고, 그래도 같은 에러가 발생한다면, 출동서비스가 필요합니다.",상세 점검 후 조치
4300,"- 원인: 모터 불량

- 고객 직접 조치 방법:
먼저 로봇을 재부팅해보시고, 그래도 같은 에러가 발생한다면, 출동서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","먼저 로봇을 재부팅해보시고, 그래도 같은 에러가 발생한다면, 출동서비스가 필요합니다.",상세 점검 후 조치
4100,"- 원인: HW 에러

- 고객 직접 조치 방법:
먼저 로봇을 재부팅해보시고, 그래도 같은 에러가 발생한다면, 출동서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","먼저 로봇을 재부팅해보시고, 그래도 같은 에러가 발생한다면, 출동서비스가 필요합니다.",상세 점검 후 조치
8000,"- 원인: 배터리 불량

- 고객 직접 조치 방법:
먼저 로봇을 재부팅해보시고, 그래도 같은 에러가 발생한다면, 출동서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","먼저 로봇을 재부팅해보시고, 그래도 같은 에러가 발생한다면, 출동서비스가 필요합니다.",상세 점검 후 조치
8001,"- 원인: 전원부 불량

- 고객 직접 조치 방법:
로봇과 충전기 전원을 OFF한 후 5초뒤 ON하여 정상 동작 여부 확인해주세요., 충전기 콘센트 역시 연결상태를 확인해주세요.

- 출동 시 조치방법:
상세 점검 후 조치
","로봇과 충전기 전원을 OFF한 후 5초뒤 ON하여 정상 동작 여부 확인해주세요., 충전기 콘센트 역시 연결상태를 확인해주세요.",상세 점검 후 조치
8002,"- 원인: 전원부 불량

- 고객 직접 조치 방법:
로봇과 충전기 전원을 OFF한 후 5초뒤 ON하여 정상 동작 여부 확인해주세요., 충전기 콘센트 역시 연결상태를 확인해주세요.

- 출동 시 조치방법:
상세 점검 후 조치
","로봇과 충전기 전원을 OFF한 후 5초뒤 ON하여 정상 동작 여부 확인해주세요., 충전기 콘센트 역시 연결상태를 확인해주세요.",상세 점검 후 조치
8003,"- 원인: 배터리 불량

- 고객 직접 조치 방법:
배터리 스위치를 OFF한 뒤, 5초 뒤 다시 ON하여 재부팅 해보세요. 그래도 동일 에러가 발생한다면, 출동 서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","배터리 스위치를 OFF한 뒤, 5초 뒤 다시 ON하여 재부팅 해보세요. 그래도 동일 에러가 발생한다면, 출동 서비스가 필요합니다.",상세 점검 후 조치
8180,"- 원인: 배터리 불량

- 고객 직접 조치 방법:
배터리 스위치를 OFF한 뒤, 5초 뒤 다시 ON하여 재부팅 해보세요. 그래도 동일 에러가 발생한다면, 출동 서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","배터리 스위치를 OFF한 뒤, 5초 뒤 다시 ON하여 재부팅 해보세요. 그래도 동일 에러가 발생한다면, 출동 서비스가 필요합니다.",상세 점검 후 조치
8181,"- 원인: 배터리 불량

- 고객 직접 조치 방법:
배터리 스위치를 OFF한 뒤, 5초 뒤 다시 ON하여 재부팅 해보세요. 그래도 동일 에러가 발생한다면, 출동 서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","배터리 스위치를 OFF한 뒤, 5초 뒤 다시 ON하여 재부팅 해보세요. 그래도 동일 에러가 발생한다면, 출동 서비스가 필요합니다.",상세 점검 후 조치
8182,"- 원인: 배터리 불량

- 고객 직접 조치 방법:
배터리 스위치를 OFF한 뒤, 5초 뒤 다시 ON하여 재부팅 해보세요. 그래도 동일 에러가 발생한다면, 출동 서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","배터리 스위치를 OFF한 뒤, 5초 뒤 다시 ON하여 재부팅 해보세요. 그래도 동일 에러가 발생한다면, 출동 서비스가 필요합니다.",상세 점검 후 조치
8183,"- 원인: 배터리 불량

- 고객 직접 조치 방법:
배터리 스위치를 OFF한 뒤, 5초 뒤 다시 ON하여 재부팅 해보세요. 그래도 동일 에러가 발생한다면, 출동 서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","배터리 스위치를 OFF한 뒤, 5초 뒤 다시 ON하여 재부팅 해보세요. 그래도 동일 에러가 발생한다면, 출동 서비스가 필요합니다.",상세 점검 후 조치
8184,"- 원인: 배터리 불량

- 고객 직접 조치 방법:
배터리 스위치를 OFF한 뒤, 5초 뒤 다시 ON하여 재부팅 해보세요. 그래도 동일 에러가 발생한다면, 출동 서비스가 필요합니다.

- 출동 시 조치방법:
상세 점검 후 조치
","배터리 스위치를 OFF한 뒤, 5초 뒤 다시 ON하여 재부팅 해보세요. 그래도 동일 에러가 발생한다면, 출동 서비스가 필요합니다.",상세 점검 후 조치
