,,,,,,,
에러코드,상세코드,에러 상황,원인,고객 직접 조치방법,출동 주체,출동 후 조치방법,법인고객지원팀 조치 방법
2040, N/A,[Invalid Start] 목적지까지 경로 생성 실패,인스톨러(맵셋팅) 오류,"1. 로봇을 주행가능한 지역으로 이동
문제해결 선택 > 확인 > 복구
2. 로봇을 주행가능한 지역으로 이동 후 동일에러 발생 시 [내 위치 찾기 실행]
설정 > 내 위치 찾기 > (FSALM)마커 인식, (VSLAM)제자리 회전
3. 동일에러 발생시 로봇 Power Off -> On",KT,상세 점검 후 조치,"테이블 위치에 금지구역이 설정되어 있는지 확인 필요
1. ROMS접속 > 본사/지점 선택 > 우측(∨) > 맵 관리 > 건물/층/맵 유형 선택 > 맵 수정 > 디자인 > 금지구역 수정"
2041, N/A,[Invalid Target] 목적지까지 경로 생성 실패,인스톨러(맵셋팅) 오류,"1-1. 문제가 발생하는 목적지 이동
로봇 재부팅&마커 인식 후 > 설정 > 이동 장소 > 일반 경유지 > (문제가 되는 목적지)(︙)선택 > 로봇을 테이블로 이동 > 위치 변경
1-2. 문제가 발생하는 목적지가 대기장소인 경우
설정 > 운영 장소 > 대기 장소 > (︙)선택 > 주변 충분한 공간을 두고 위치 변경",KT,상세 점검 후 조치,"목적지가 지도 밖에 위치하여 발생
1. POI를 주행가능한 지역으로 변경
ROMS접속 > 본사/지점 선택 > 우측(∨) > 맵 관리 > 건물/층/맵 유형 선택 > 맵 수정 > POI > 금지구역(파란색)&장애물(검은점)인근에 POI가 위치하는지 확인
2. 재맵핑"
2042, N/A,[Invalid Graph] 목적지까지 경로 생성 실패,인스톨러(맵셋팅) 오류,로봇 Power Off -> On,KT,상세 점검 후 조치,"목적지까지 노드&링크 연결 여부 확인
1. ROMS접속 > 본사/지점 선택 > 우측(∨) > 맵 관리 > 건물/층/맵 유형 선택 > 맵 수정 > 노드 > 목적지 주변(2m이내) 노드 연결 유무 확인"
3000, N/A,[Timeout error] 목적지에 정해진 시간 내에 도착하지 못할 때 발생,인스톨러(맵셋팅) 오류,"- 주행 경로 내에 고정장애물이나, 주행불가 상황을 야기시키는 환경인지 확인
- 센서에 이물질 여부 확인",KT,상세 점검 후 조치,"테이블 위치에 금지구역이 설정되어 있는지 확인 필요
1. ROMS접속 > 본사/지점 선택 > 우측(∨) > 맵 관리 > 건물/층/맵 유형 선택 > 맵 수정 > 디자인 > 금지구역 수정"
2033, N/A,[가상벽] 주행불가지역,인스톨러(맵셋팅) 오류,"1. 로봇을 주행가능한 지역으로 이동
문제해결 선택 > 확인 > 복구
2. 동일에러 발생시 로봇 Power Off -> On하여 내 위치 찾기 진행",KT,상세 점검 후 조치,"금지구역(파란색)에 로봇이 위치함 
1. ROMS접속 > 본사/지점 선택 > 우측(∨) > 맵 관리 > 건물/층/맵 유형 선택 > 맵 수정 > 디자인 > 금지구역 수정"
2034, N/A,[고정장애물] 주행불가지역,인스톨러(맵셋팅) 오류,"1. 로봇을 주행가능한 지역으로 이동
문제해결 선택 > 확인 > 복구
2. 동일에러 발생시 로봇 Power Off -> On하여 내 위치 찾기 진행",KT,상세 점검 후 조치,"검은 점 위에 로봇이 위치함 
1. ROMS접속 > 본사/지점 선택 > 우측(∨) > 맵 관리 > 건물/층/맵 유형 선택 > 맵 수정 > 그리기 > 에러가 발생하는 지점에 검은색(장애물 인식) 지역을 흰색으로 수정"
4090,0x6D,[Camera 전방/상방 Depth] Blind,3D 카메라(전면) 불량,Depth Camera 전방/상방의 장애물이나 가림물체 제거 후 HW재부팅,KT,상세 점검 후 조치,"1. 카메라 HW점검 & 정상 동작 확인(status code : 108 정상)
Service Menu(0917) > RAAT APP CALL > Manual Test > RGBD Camera Test
2. 불량의 경우 하모니 티켓 등록"
4091,0x6D,[Camera 하방 Depth] Blind,3D 카메라(전면) 불량,Depth Camera 하방의 장애물이나 가림물체 제거 후 HW재부팅,KT,상세 점검 후 조치,"1. 카메라 HW점검 & 정상 동작 확인(status code : 108 정상)
Service Menu(0917) > RAAT APP CALL > Manual Test > RGBD Camera Test
2. 불량의 경우 하모니 티켓 등록"
4092,0x6D,[Camera 전방RGB] Blind,3D 카메라(전면) 불량,RGB Camera 전방의 장애물이나 가림물체 제거 후 HW재부팅,KT,상세 점검 후 조치,"1. 카메라 HW점검 & 정상 동작 확인(status code : 108 정상)
Service Menu(0917) > RAAT APP CALL > Manual Test > RGBD Camera Test
2. 불량의 경우 하모니 티켓 등록"
2035, N/A,[낭떨어지] 낭떨어지 감지 알림,HW 에러,(일시적 조치)로봇을 주행가능한 지역으로 이동시킨뒤 로봇 Power OFF -> On하여 내 위치 찾기 진행,KT,상세 점검 후 조치,"1. 센서 오인식
설치 전문가 설정(0531)> 설치 상세 설정 > 환경 > 낭떠러지 감지 시 주행 정지 OFF(매장에 계단 등 낭떠러지가 없는 경우에만 적용)
2. 위치 잃어버림
- 계단, 에스컬레이터 등 추락위험이 있는 장소에 마그네틱 테이프 부착
- 하모니 티켓 등록하여 위치 잃어버림 원인 분석 요청"
4041,none,[IMU] IMU 기울어짐 감지,수동조작에 따른 맵 정보 불일치,"의도적으로 로봇을 이동하거나 기울이셨다면, 로봇을 다시 정상 상태로 세워 위치 후 재부팅하여 사용가능",KT,상세 점검 후 조치,1. 주행 경로에 경사로(3도 이상)가 포함되지 않도록 재설계 필요
4090,0x6E,[Camera 전방/상방 Depth] 저온,HW 에러,"1. 로봇 Power off 후 상온 환경으로 이동하여 대기
2. Power On
3. 동일 에러 발생 시 상온 환경에서 전원 OFF 상태에서 30분 이상 대기후,  1, 2번 추가 수행 ",KT,상세 점검 후 조치,"상온 환경에서 대기 후 전원 재부팅
- 이후에도 동일한 경우 하모니 티켓 등록"
4090,0x6F,[Camera 전방/상방 Depth] 고온,HW 에러,"1. 로봇 Power off 후 상온 환경으로 이동하여 대기
2. Power On
3. 동일 에러 발생 시 상온 환경에서 전원 OFF 상태에서 30분 이상 대기후,  1, 2번 추가 수행",KT,상세 점검 후 조치,"상온 환경에서 대기 후 전원 재부팅
- 이후에도 동일한 경우 하모니 티켓 등록"
4091,0x6E,[Camera 하방 Depth] 저온,HW 에러,"1. 로봇 Power off 후 상온 환경으로 이동하여 대기
2. Power On
3. 동일 에러 발생 시 상온 환경에서 전원 OFF 상태에서 30분 이상 대기후,  1, 2번 추가 수행",KT,상세 점검 후 조치,"상온 환경에서 대기 후 전원 재부팅
- 이후에도 동일한 경우 하모니 티켓 등록"
4091,0x6F,[Camera 하방 Depth] 고온,HW 에러,"1. 로봇 Power off 후 상온 환경으로 이동하여 대기
2. Power On
3. 동일 에러 발생 시 상온 환경에서 전원 OFF 상태에서 30분 이상 대기후,  1, 2번 추가 수행",KT,상세 점검 후 조치,"상온 환경에서 대기 후 전원 재부팅
- 이후에도 동일한 경우 하모니 티켓 등록"
4092,0x6E,[Camera 전방RGB] 저온,HW 에러,"1. 로봇 Power off 후 상온 환경으로 이동하여 대기
2. Power On
3. 동일 에러 발생 시 상온 환경에서 전원 OFF 상태에서 30분 이상 대기후,  1, 2번 추가 수행 
4. 에러 지속시 LG측 점검 필요",KT,상세 점검 후 조치,"상온 환경에서 대기 후 전원 재부팅
- 이후에도 동일한 경우 하모니 티켓 등록"
4092,0x6F,[Camera 전방RGB] 고온,HW 에러,"1. 로봇 Power off 후 상온 환경으로 이동하여 대기
2. Power On
3. 동일 에러 발생 시 상온 환경에서 전원 OFF 상태에서 30분 이상 대기후,  1, 2번 추가 수행 ",KT,상세 점검 후 조치,"상온 환경에서 대기 후 전원 재부팅
- 이후에도 동일한 경우 하모니 티켓 등록"
4050,none,[Bumper] 범퍼에 충돌이 감지,충돌,"(일시적인 범퍼 충돌은 로봇이 다시 움직임)
1세대 : 구동부 하단 고무 범퍼 앞으로 부드럽게 당김
2세대 : 구동부 하단 센서(tof) 이물제거",KT,상세 점검 후 조치,"1세대 : 범퍼센서off(임시조치) 후 하모니 접수하여 HW수리 진행 필요
> 서비스메뉴(code 0917) > Setting > Bumper Setting
2세대 : 범퍼 TOF센서 감지 민감도 조정
> 전문가 설정(0531) > "
4090,0x64,[Camera 전방/상방 Depth] ExCal 안됨,3D 카메라(전면) 불량,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG측으로 점검요청
4090,0x68,[Camera 전방/상방 Depth] InCal 안됨,3D 카메라(전면) 불량,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG측으로 점검요청
4091,0x64,[Camera 하방 Depth] ExCal 안됨,3D 카메라(전면) 불량,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG측으로 점검요청
4091,0x68,[Camera 하방 Depth] InCal 안됨,3D 카메라(전면) 불량,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG측으로 점검요청
4092,0x64,[Camera 전방RGB] ExCal 안됨,3D 카메라(전면) 불량,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG측으로 점검요청
4092,0x68,[Camera 전방RGB] InCal 안됨,3D 카메라(전면) 불량,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG측으로 점검요청
4020,0x40,[Motor] Main MCU와 Motor Drive의 CAN 통신이 실패,모터 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청( Motor보드 점검 필요)"
4080, 0x0,[LiDAR] Navi Engine lidar open error,라이다 센서 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청"
4080, 0x1,[LiDAR] Navi Engine lidar close error,라이다 센서 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청"
4080, 0x2,[LiDAR] Navi Engine lidar request fail error,라이다 센서 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청"
4080,x100,[LiDAR] Navi Engine lidar error,라이다 센서 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청"
4080,x101,[LiDAR] Navi Engine lidar fail to read error,라이다 센서 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청"
4080,x102,[LiDAR] Navi Engine lidar read timeout error,라이다 센서 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청"
4080,x103,[LiDAR] Navi Engine lidar connection error,라이다 센서 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청"
6001,none,[FOTA] FOTA 실패 (Navi Engine),SW 업데이트 에러,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG측으로 점검요청
6002,none,[FOTA] FOTA 실패 (Navi BSP),SW 업데이트 에러,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
6003,none,[FOTA] FOTA 실패 (Neck/Interface B'd),SW 업데이트 에러,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
6004,none,[FOTA] FOTA 실패 (IMU),SW 업데이트 에러,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
6005,none,[FOTA] FOTA 실패 (Motor),SW 업데이트 에러,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
6006,none,[FOTA] FOTA 실패 (Main),SW 업데이트 에러,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
6007,none,[FOTA] FOTA 실패 (BMS),SW 업데이트 에러,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
6008,none,[FOTA] FOTA 실패 (Touch),SW 업데이트 에러,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
6009,none,[FOTA] FOTA 실패 (ESP-now),SW 업데이트 에러,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
6010,none,[FOTA] FOTA 실패 (Door),SW 업데이트 에러,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
3080,none,[Navi comm] Navi ping 체크 실패 시,SW 에러,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 동일 현사 반복시에 LG측으로 점검요청
       1) Navi Boardethernet cable 교체 
       2) 로봇 전원 OFF -> ON
       3) Navi Board SOM 교체"
4060,002C,[Motor] OVERCURRENT,모터 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청( Motor 점검 필요)"
4060,004C,[Motor] ABNORMAL_CURRENT,모터 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청( Motor 점검 필요)"
4060,008C,[Motor] ABNORMAL_VELOCITY,모터 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청( Motor 점검 필요)"
4060,010C,[Motor] MOTOR_STUCK,모터 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청(  Motor 점검, 엘리베이터 단차 점검 필요)"
4060,020C,[Motor] HALLSENSOR_ERROR,모터 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청( Motor 점검 필요)"
4060,080C,[Motor] OVER_TEMPERATURE,모터 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청( Motor 점검 필요)"
4060,100C,[Motor] RESTRAINT_ERROR,모터 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청( Motor 점검, Motor 구속 물체 확인 필요)"
4060,200C,[Motor] ENCODER_ERROR,모터 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청( Motor 점검 필요)"
4090,0x01,[Camera 전방/상방 Depth] Frame 수신 안됨(연결 상태 불량),3D 카메라(전면) 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청"
4090,0x69,[Camera 전방/상방 Depth] Invalid Camera,3D 카메라(전면) 불량,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
4090,0x6A,[Camera 전방/상방 Depth] Camera 혼입,3D 카메라(전면) 불량,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
4091,0x01,[Camera 하방 Depth] Frame 수신 안됨(연결 상태 불량),3D 카메라(전면) 불량,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
4091,0x69,[Camera 하방 Depth] Invalid Camera,3D 카메라(전면) 불량,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
4091,0x6A,[Camera 하방 Depth] Camera 혼입,3D 카메라(전면) 불량,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
4092,0x01,[Camera 전방RGB] Frame 수신 안됨(연결 상태 불량),3D 카메라(전면) 불량,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
4092,0x69,[Camera 전방RGB] Invalid Camera,3D 카메라(전면) 불량,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
4092,0x6A,[Camera 전방RGB] Camera 혼입,3D 카메라(전면) 불량,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
4080,x400,[LiDAR] MCU lidar dead error,라이다 센서 불량,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
4081,x800,[LiDAR] MCU lidar all zero error,라이다 센서 불량,- 제조사 출동필요,LG,수리의뢰(원격수리/수리의뢰 배송)(HW),에러 발생 시 LG 측으로 점검 요청
4040,none,[IMU] Data fault error 발생,관성 센서 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청"
4300,none,[FAN] FAN error 감지,모터 불량,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"하모니 티켓 등록
- 에러 발생 시 LG측으로 점검요청( FAN 연결 혹은 FAN이 동작 하는지 점검 필요)"
4100,0x01,[ToF] 부팅 시 ToF 모듈의 Firmware state 가 정상이 아닌 경우,HW 에러,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청( 로그 검토 후 HW 점검 필요)"
4100,0x02,[ToF] 부팅 시 ToF 모듈의 initial register 를 셋팅하는 과정에서 에러가 발생,HW 에러,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청( 로그 검토 후 HW 점검 필요)"
4100,0x04,[ToF] ToF data read 시 에러 발생,HW 에러,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청( 로그 검토 후 HW 점검 필요)"
4100,0x08,[USS] USS data read 시  0인 경우,HW 에러,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청( 로그 검토 후 HW 점검 필요)"
4100,0x10,[USS] USS data read 시 garbage data 가 읽히는 경우,HW 에러,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청( 로그 검토 후 HW 점검 필요)"
4100,0x20,[USS] LIN 통신 에러 ,HW 에러,"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 출동 필요",LG,수리의뢰(원격수리/수리의뢰 배송)(HW),"1차 : 로봇 Power Off -> On
2차 : 재부팅 후, 동일 에러 발생 시 LG측으로 점검요청( 로그 검토 후 HW 점검 필요)"
