Poi,Name,Artist,TTS path
"(15, 15, 4)",The Great Wave off Kanagawa,Hokusai,/TTS/the_great_wave_off_kanagawa_hokusai.mp4
"(95, 23, 5)","Impression, Sunrise",Claude Monet,"/TTS/impression,_sunrise_claude_monet.mp4"
"(20, 3, 1)",The Thinker,Auguste Rodin,/TTS/the_thinker_auguste_rodin.mp4
"(28, 84, 1)",Venus de Milo,Alexandros of Antioch,/TTS/venus_de_milo_alexandros_of_antioch.mp4
"(76, 47, 3)",The Card Players,Paul Cézanne,/TTS/the_card_players_paul_cézanne.mp4
"(68, 92, 3)",The Storm on the Sea of Galilee,Rembrandt,/TTS/the_storm_on_the_sea_of_galilee_rembrandt.mp4
"(97, 62, 4)",The Blue Boy,Thomas Gainsborough,/TTS/the_blue_boy_thomas_gainsborough.mp4
"(19, 98, 4)",The Birth of the Virgin,Fra Angelico,/TTS/the_birth_of_the_virgin_fra_angelico.mp4
"(93, 94, 1)",The Oath of the Horatii,Jacques-Louis David,/TTS/the_oath_of_the_horatii_jacques-louis_david.mp4
"(74, 49, 4)",The Sleeping Venus,Giorgione,/TTS/the_sleeping_venus_giorgione.mp4
"(22, 14, 4)",The Triumph of Galatea,Raphael,/TTS/the_triumph_of_galatea_raphael.mp4
"(93, 2, 3)",Olympia,Édouard Manet,/TTS/olympia_édouard_manet.mp4
"(32, 46, 2)",The Burial of the Count of Orgaz,El Greco,/TTS/the_burial_of_the_count_of_orgaz_el_greco.mp4
"(13, 97, 4)",The Beheading of Saint John the Baptist,Caravaggio,/TTS/the_beheading_of_saint_john_the_baptist_caravaggio.mp4
"(81, 88, 2)",The Gross Clinic,Thomas Eakins,/TTS/the_gross_clinic_thomas_eakins.mp4
"(28, 79, 2)",The Gulf Stream,Winslow Homer,/TTS/the_gulf_stream_winslow_homer.mp4
"(69, 39, 3)",The Red Vineyard,Vincent van Gogh,/TTS/the_red_vineyard_vincent_van_gogh.mp4
"(94, 22, 4)",The Horse Fair,Rosa Bonheur,/TTS/the_horse_fair_rosa_bonheur.mp4
"(73, 36, 3)",Ballet Rehearsal,Edgar Degas,/TTS/ballet_rehearsal_edgar_degas.mp4
"(46, 95, 1)",The Annunciation,Leonardo da Vinci,/TTS/the_annunciation_leonardo_da_vinci.mp4
"(16, 95, 2)",The Haystack,Claude Monet,/TTS/the_haystack_claude_monet.mp4
"(28, 96, 4)",The Gleaners,Jean-François Millet,/TTS/the_gleaners_jean-françois_millet.mp4
"(24, 25, 4)",Lady with an Ermine,Leonardo da Vinci,/TTS/lady_with_an_ermine_leonardo_da_vinci.mp4
"(24, 47, 4)",The Tower of Babel,Pieter Bruegel the Elder,/TTS/the_tower_of_babel_pieter_bruegel_the_elder.mp4
"(23, 57, 1)",The Fall of Icarus,Pieter Bruegel the Elder,/TTS/the_fall_of_icarus_pieter_bruegel_the_elder.mp4
"(50, 81, 1)",The Night Café,Vincent van Gogh,/TTS/the_night_café_vincent_van_gogh.mp4
"(15, 35, 3)",Nocturne in Black and Gold,James McNeill Whistler,/TTS/nocturne_in_black_and_gold_james_mcneill_whistler.mp4
"(51, 83, 2)",The Red Room,Henri Matisse,/TTS/the_red_room_henri_matisse.mp4
"(74, 31, 1)",A Sunday Afternoon on the Island of La Grande Jatte,Georges Seurat,/TTS/a_sunday_afternoon_on_the_island_of_la_grande_jatte_georges_seurat.mp4
"(68, 56, 4)",The Arnolfini Wedding,Jan van Eyck,/TTS/the_arnolfini_wedding_jan_van_eyck.mp4
"(26, 43, 5)",The Starry Night,Vincent van Gogh,/TTS/the_starry_night_vincent_van_gogh.mp4
